topic_config {
  chassis_topic: "/apollo/canbus/chassis"
  hmi_status_topic: "/apollo/hmi/status"
  localization_topic: "/apollo/localization/pose"
  # planning_pad_topic: "/apollo/planning/pad"
  planning_trajectory_topic: "/apollo/planning"
  prediction_topic: "/apollo/prediction"
  # relative_map_topic: "/apollo/relative_map"
  routing_request_topic: "/apollo/routing_request"
  routing_response_topic: "/apollo/routing_response"
  # story_telling_topic: "/apollo/storytelling"
  # traffic_light_detection_topic: "/apollo/perception/traffic_light"
  # planning_learning_data_topic: "/apollo/planning/learning_data"
}

btplan_path: "/apollo/modules/planning_btree/conf/plan_v3.pb.btplan" 
